boxid,boxname,itemid,itemname,value
50003,红色箱子,1020,choi01,1
50003,红色箱子,1021,yuri01,1
50003,红色箱子,5257,k5_opal1,1
50003,红色箱子,5258,K1_opal1,1
50003,红色箱子,5259,k2c_opal1,1
50003,红色箱子,5260,k12_opal1,1
50003,红色箱子,5261,usas12_opal1,1
50003,红色箱子,10052,HEAD_2015sheep,4
50003,红色箱子,20042,back_2015sheep,4
50003,红色箱子,30017,glove_2015sheep,4
50003,红色箱子,10005,HELMET,4
50003,红色箱子,10047,HEAD_sunglasshat,4
50003,红色箱子,20035,back_deltabag,4
50003,红色箱子,20040,back_p77,4
50003,红色箱子,10049,HEAD_mask_01,4
50003,红色箱子,10050,HEAD_mask_02,4
50003,红色箱子,10072,head_head_rokahat,4
50003,红色箱子,20057,back_rokabag,4
50003,红色箱子,2008,POINTLOTTO,30
50003,红色箱子,2014,POINTLOTTO_GOLD,30
50003,红色箱子,2013,POINTLOTTO_EVENT,30
50005,黑色补给箱,5222,F2000_chrome1,1
50005,黑色补给箱,5223,mx4_chrome1,1
50005,黑色补给箱,5224,akm_chrome1,1
50005,黑色补给箱,5225,g3sg1_chrome1,1
50005,黑色补给箱,5218,akm_nebula,1
50005,黑色补给箱,5219,mk18_nebula,1
50005,黑色补给箱,5220,awm_nebula,1
50005,黑色补给箱,5140,m60_gold1,1
50005,黑色补给箱,5142,galil_gold1,1
50005,黑色补给箱,5141,famas_gold1,1
50005,黑色补给箱,5143,ar57_chrome1,1
50005,黑色补给箱,5144,mp7_chrome1,1
50005,黑色补给箱,5145,krisssuperv_chrome1,1
50005,黑色补给箱,5146,striker12_chrome1,1
50005,黑色补给箱,5130,m3_gold1,1
50005,黑色补给箱,5105,deserteagle_black1,1
50005,黑色补给箱,5132,mp5_gold1,1
50005,黑色补给箱,5133,scout_gold1,1
50005,黑色补给箱,5119,ANACONDA_gold1,1
50005,黑色补给箱,1007,LISA01,1
50005,黑色补给箱,1008,MILA01,1
50005,黑色补给箱,20005,WING,1
50005,黑色补给箱,10012,ANGELRING,1
50005,黑色补给箱,10052,HEAD_2015sheep,4
50005,黑色补给箱,20042,back_2015sheep,4
50005,黑色补给箱,30017,glove_2015sheep,4
50005,黑色补给箱,10005,HELMET,4
50005,黑色补给箱,10047,HEAD_sunglasshat,4
50005,黑色补给箱,20035,back_deltabag,4
50005,黑色补给箱,20040,back_p77,4
50005,黑色补给箱,10049,HEAD_mask_01,4
50005,黑色补给箱,10050,HEAD_mask_02,4
50005,黑色补给箱,10072,head_head_rokahat,4
50005,黑色补给箱,20057,back_rokabag,4
50005,黑色补给箱,2008,POINTLOTTO,30
50005,黑色补给箱,2014,POINTLOTTO_GOLD,30
50005,黑色补给箱,2013,POINTLOTTO_EVENT,30
50007,紫色补给箱,5261,usas12_opal1,1
50007,紫色补给箱,5287,kriss_superv_amethyst1,1
50007,紫色补给箱,5289,m60_amethyst1,1
50007,紫色补给箱,5288,deserteagle_amethyst1,1
50007,紫色补给箱,5215,elites_amethyst1,1
50007,紫色补给箱,5216,awm_amethyst1,1
50007,紫色补给箱,5217,k2c_amethyst1,1
50007,紫色补给箱,5149,mg3_amethyst1,1
50007,紫色补给箱,5150,dbarrel_amethyst1,1
50007,紫色补给箱,5151,ak12_amethyst1,1
50007,紫色补给箱,5152,acr_amethyst1,1
50007,紫色补给箱,5105,deserteagle_black1,1
50007,紫色补给箱,5143,ar57_chrome1,1
50007,紫色补给箱,5144,mp7_chrome1,1
50007,紫色补给箱,5145,krisssuperv_chrome1,1
50007,紫色补给箱,5146,striker12_chrome1,1
50007,紫色补给箱,5130,m3_gold1,1
50007,紫色补给箱,5105,deserteagle_black1,1
50007,紫色补给箱,5132,mp5_gold1,1
50007,紫色补给箱,5133,scout_gold1,1
50007,紫色补给箱,5119,ANACONDA_gold1,1
50007,紫色补给箱,10052,HEAD_2015sheep,4
50007,紫色补给箱,20042,back_2015sheep,4
50007,紫色补给箱,30017,glove_2015sheep,4
